Time,Heart Rate
0,94
1,94
2,93
7,93
11,91
12,92
15,93
18,95
21,96
24,97
29,97
33,98
35,99
36,100
40,101
41,104
42,105
45,106
47,110
48,111
49,113
51,114
52,115
53,117
54,118
56,120
57,119
59,118
61,121
63,126
64,130
65,136
70,135
74,134
79,135
81,136
82,137
83,138
84,139
85,140
88,139
91,138
94,137
95,136
97,135
99,134
100,133
105,133
109,134
111,135
116,136
119,137
120,138
122,140
123,142
127,141
133,141
136,140
137,139
138,138
139,137
140,135
144,134
145,133
149,135
151,136
152,135
156,132
157,131
160,130
164,129
168,131
169,133
170,134
175,135
179,137
180,139
181,140
182,141
185,142
186,145
187,146
192,146
196,147
198,149
202,148
205,149
206,150
207,151
209,152
211,153
212,152
217,152
219,153
222,152
223,150
227,151
228,150
230,149
233,150
236,151
237,150
239,147
240,141
242,134
243,131
244,129
245,127
247,128
249,127
250,125
252,124
253,125
255,126
256,127
259,125
261,124
262,122
263,120
268,121
273,121
277,120
279,119
283,118
285,116
288,115
289,114
291,113
295,111
298,113
299,114
303,116
304,117
305,118
307,120
309,122
310,125
311,126
312,128
313,130
317,131
318,133
319,131
322,132
324,134
325,136
329,138
330,139
331,140
333,141
334,142
339,143
340,144
342,145
347,145
352,145
354,146
358,144
359,143
361,144
366,144
367,143
370,144
371,146
372,149
373,150
375,149
377,151
378,154
379,156
380,155
382,154
384,155
389,154
391,156
396,156
400,155
401,154
402,152
404,151
409,151
410,150
412,149
413,148
414,147
416,150
418,149
424,149
425,148
430,148
433,149
436,148
439,147
444,146
445,145
446,144
448,143
452,142
454,141
455,140
460,140
464,139
468,141
469,142
470,143
474,144
479,144
485,144
488,143
489,142
492,143
494,142
498,143
499,142
501,141
503,139
504,138
505,137
506,136
507,138
512,139
514,140
516,141
521,141
523,140
525,139
527,140
531,139
533,140
539,140
541,142
542,144
543,146
545,147
548,148
553,148
558,148
560,149
565,148
566,147
567,146
572,146
577,146
578,147
583,147
589,148
595,148
599,147
603,146
604,145
605,144
607,143
610,142
611,140
616,140
617,141
620,140
623,139
625,140
626,141
629,142
631,143
636,143
641,143
644,142
646,141
647,140
652,139
653,137
654,136
659,135
660,136
665,138
667,140
670,139
672,138
677,138
680,139
682,140
686,141
688,142
692,144
693,145
698,145
703,145
708,145
713,146
718,146
720,144
724,145
725,144
730,144
735,144
740,144
741,145
746,145
747,147
748,148
749,149
752,150
753,151
754,152
760,151
765,151
766,150
767,149
770,147
772,146
777,145
782,144
783,143
788,143
790,145
791,146
795,147
798,148
802,150
804,151
809,151
810,150
815,151
820,150
822,151
823,152
826,153
828,152
831,153
832,154
833,155
835,156
840,156
845,156
846,155
851,156
852,157
853,158
857,159
862,160
864,159
869,160
874,160
875,159
881,159
882,160
887,160
891,161
892,163
897,163
901,162
903,160
906,159
909,158
910,157
911,155
912,154
913,153
918,152
922,150
923,148
927,147
928,146
931,145
933,144
938,143
943,143
944,144
945,147
947,146
948,145
954,145
956,146
961,146
962,145
963,144
965,145
967,146
973,146
974,145
977,144
982,144
985,145
986,144
991,144
992,146
997,145
1003,145
1009,145
1012,144
1016,145
1021,144
1022,143
1024,142
1027,143
1028,142
1030,141
1035,141
1040,141
1045,141
1046,140
1051,140
1055,141
1058,142
1064,142
1070,143
1072,144
1077,145
1079,144
1083,142
1084,141
1089,140
1092,139
1094,138
1095,136
1100,137
1101,138
1106,139
1107,140
1112,140
1113,141
1114,142
1115,143
1116,144
1119,145
1124,145
1125,144
1130,144
1131,145
1136,144
1139,145
1140,146
1143,145
1145,144
1148,146
1149,148
1150,149
1154,150
1155,151
1156,150
1157,149
1162,149
1165,150
1170,150
1175,151
1176,150
1180,149
1185,149
1186,148
1187,149
1192,150
1193,151
1198,154
1199,155
1204,155
1205,156
1208,155
1211,154
1212,151
1214,147
1215,146
1216,145
1217,143
1218,139
1220,136
1221,134
1224,132
1227,131
1229,130
1230,129
1232,128
1234,127
1235,126
1238,125
1239,128
1240,129
1241,131
1242,133
1244,135
1245,138
1246,139
1247,140
1250,141
1251,142
1252,146
1257,146
1259,147
1264,147
1269,147
1270,148
1271,149
1276,152
1277,153
1278,154
1280,155
1284,154
1286,153
1287,152
1288,151
1293,151
1296,150
1301,149
1305,150
1310,150
1313,152
1317,153
1319,154
1321,152
1322,151
1324,150
1327,149
1329,148
1330,147
1335,148
1339,149
1340,150
1341,152
1343,153
1345,155
1346,156
1347,157
1352,157
1353,158
1354,159
1357,160
1359,161
1360,160
1365,161
1367,160
1372,159
1373,158
1378,157
1379,156
1384,156
1389,155
1390,156
1392,155
1397,155
1401,156
1404,157
1406,159
1407,160
1412,160
1416,159
1418,158
1419,157
1424,157
1428,158
1432,155
1433,154
1436,153
1438,155
1443,154
1444,153
1445,152
1446,151
1450,150
1451,149
1452,147
1454,146
1455,145
1458,144
1460,142
1461,141
1462,137
1463,135
1467,134
1473,134
1475,133
1480,132
1483,131
1487,130
1492,130
1493,129
1497,128
1499,127
1503,126
1504,125
1507,124
1511,123
1516,123
1518,122
1519,121
1521,120
1525,121
1529,122
1530,123
1535,122
1536,121
1537,120
1539,119
1542,120
1545,119
1547,118
1550,117
1551,116
1553,115
1554,114
1559,114
1560,113
1563,111
1564,109
1566,108
1567,107
1569,108
1575,108
1581,108
1585,109
1590,110
1591,111
1596,111
1600,113
1601,115
1602,116
1607,116
1611,117
1615,117
1616,118
1621,118
1622,119
1627,120
1632,120
1636,119
1637,120
1642,120
1643,119
1644,118
1649,118
1650,117
1654,118
1658,122
1660,124
1661,127
1662,128
1663,129
1664,131
1669,132
1670,137
1672,139
1673,140
1674,141
1679,141
1680,142
1681,141
1686,141
1691,141
1692,142
1697,142
1700,143
1704,144
1705,145
1706,146
1711,146
1713,147
1717,148
1718,149
1719,148
1721,149
1728,149
1729,150
1733,151
1736,150
1737,151
1742,151
1747,152
1750,151
1754,150
1756,149
1761,149
1767,150
1773,151
1774,152
1777,153
1781,152
1783,149
1785,146
1786,144
1787,143
1792,143
1795,142
1797,141
1798,140
1799,139
1804,139
1807,138
1809,136
1810,137
1811,138
1812,136
1817,135
1822,135
1824,137
1827,136
1833,136
1837,138
1839,141
1840,144
1841,146
1842,147
1843,148
1847,149
1848,150
1852,151
1853,152
1858,152
1861,153
1864,154
1867,155
1868,156
1870,157
1871,158
1872,161
1873,163
1876,164
1879,166
1880,165
1885,166
1888,167
1893,167
1895,168
1899,167
1901,166
1903,167
1905,168
1906,169
1911,170
1913,171
1917,172
1918,173
1919,176
1921,177
1922,178
1927,179
1932,179
1935,178
1937,177
1938,178
1943,179
1944,180
1947,179
1950,178
1952,179
1956,178
1961,178
1965,179
1970,179
1973,180
1974,181
1977,183
1979,184
1981,185
1985,186
1986,189
1987,190
1989,189
1992,190
1996,189
1997,190
2002,190
2003,191
2006,190
2011,190
2012,189
2017,189
2023,189
2024,188
2029,186
2030,185
2031,186
2036,186
2038,189
2040,195
2041,197
2042,195
2045,194
2050,193
2055,193
2060,193
2061,192
2066,192
2070,191
2075,191
2076,190
2077,189
2079,187
2080,186
2082,185
2086,184
2087,183
2092,183
2095,184
2097,185
2098,187
2099,188
2104,187
2105,184
2106,180
2108,179
2113,179
2117,178
2120,177
2125,177
2130,176
2131,175
2136,175
2137,176
2139,175
2141,173
2142,170
2143,167
2148,167
2151,168
2154,169
2156,170
2157,171
2161,170
2162,171
2166,172
2167,173
2171,174
2173,176
2178,176
2179,177
2180,179
2182,180
2185,181
2190,182
2191,183
2192,184
2195,183
2197,184
2202,184
2205,185
2208,183
2213,182
2214,181
2217,182
2220,183
2221,184
2222,185
2223,186
2227,185
2228,186
2231,187
2232,188
2234,189
2235,190
2237,191
2243,191
2246,190
2247,189
2253,189
2256,190
2257,192
2259,193
2263,192
2265,191
2270,191
2271,190
2275,191
2279,193
2280,195
2281,196
2286,195
2287,194
2289,193
2291,192
2292,191
2297,191
2303,191
2306,190
2309,189
2315,189
2321,189
2327,189
2328,188
2333,189
2338,189
2340,190
2341,191
2342,190
2343,189
2346,188
2347,186
2349,187
2351,188
2352,189
2354,188
2359,187
2360,186
2365,185
2369,184
2370,185
2371,186
2375,185
2378,184
2379,183
2380,182
2381,184
2383,185
2388,185
2390,184
2391,183
2396,182
2398,181
2402,180
2404,181
2406,182
2407,181
2412,181
2416,183
2417,184
2422,185
2426,186
2427,185
2433,183
2434,181
2435,178
2436,177
2437,175
2439,174
2440,173
2441,170
2443,169
2445,168
2446,167
2447,165
2448,163
2450,160
2451,159
2453,157
2455,155
2457,154
2458,153
2459,151
2464,150
2469,150
2470,151
2471,152
2472,153
2473,154
2475,155
2477,156
2482,157
2483,159
2485,160
2488,161
2489,160
2493,159
2496,160
2497,161
2501,162
2502,163
2503,164
2508,164
2511,163
2512,162
2513,161
2518,161
2519,159
2523,160
2528,160
2530,159
2532,158
2533,157
2538,156
2563,158
2568,157
2569,159
2571,161
2572,163
2573,165
2575,166
2577,167
2596,179
2597,180
2599,182
2603,183
2605,184
2606,185
2611,185
2612,186
2613,188
2618,189
2623,188
2626,187
2627,186
2629,187
2630,188
2635,188
2641,186
2643,185
2645,186
2649,187
2650,188
2651,189
2654,188
2659,187
2660,186
2665,186
2669,188
2673,186
2674,185
2678,184
2680,183
2683,182
2687,181
2689,182
2690,183
2693,182
2697,181
2702,181
2703,180
2705,179
2708,180
2710,181
2715,181
2720,181
2723,182
2728,182
2732,181
2733,182
2737,181
2742,181
2743,182
2746,181
2747,183
2748,184
2749,185
2754,184
2758,180
2759,177
2760,176
2763,175
2764,173
2765,171
2770,171
2771,170
2773,169
2776,168
2778,169
2782,170
2783,171
2788,171
2790,172
2793,173
2795,174
2799,173
2800,170
2801,169
2802,168
2806,167
2811,167
2817,167
2818,168
2819,169
2821,170
2823,171
2824,174
2825,175
2828,176
2833,176
2835,177
2839,177
2843,176
2846,175
2851,176
2857,176
2859,174
2860,173
2865,174
2868,173
2874,174
2875,175
2880,175
2884,174
2886,173
2888,172
2892,173
2898,173
2901,172
2906,172
2909,171
2914,171
2915,170
2920,170
2924,169
2927,170
2928,172
2929,173
2930,174
2935,173
2937,172
2941,173
2942,174
2943,176
2948,176
2949,178
2952,179
2957,180
2960,179
2961,178
2963,177
2965,176
2966,175
2967,169
2969,167
2970,166
2971,165
2973,164
2978,163
2981,164
2985,165
2987,166
2990,167
2995,167
3000,167
3001,168
3005,167
3007,166
3009,163
3010,161
3013,160
3018,160
3020,161
3025,161
3026,160
3030,159
3033,160
3035,161
3036,163
3038,162
3039,160
3044,160
3048,164
3050,163
3051,165
3052,167
3055,169
3056,173
3058,174
3063,174
3064,173
3069,173
3074,172
3075,171
3080,171
3081,170
3082,169
3087,168
3088,166
3090,164
3093,165
3098,164
3100,163
3105,163
3107,162
3109,161
3111,163
3112,162
3113,160
3115,161
3120,161
3121,159
3125,158
3130,156
3132,155
3135,153
3136,152
3137,151
3138,150
3141,149
3143,148
3146,147
3148,146
3153,146
3154,147
3156,146
3159,145
3164,144
3167,145
3171,146
3176,146
3179,145
3180,144
3185,144
3186,145
3188,147
3189,151
3194,151
3195,153
3196,154
3198,155
3200,156
3201,159
3206,159
3207,160
3212,160
3217,160
3222,160
3227,159
3232,159
3235,160
3237,159
3240,158
3243,159
3244,158
3249,158
3251,157
3252,156
3255,155
3258,156
3259,155
3261,154
3267,154
3268,155
3269,156
3270,157
3275,157
3279,156
3280,154
3285,153
3287,152
3292,152
3293,153
3298,153
3303,153
3305,152
3310,151
3312,150
3317,150
3322,150
3326,151
3329,149
3334,150
3335,151
3336,152
3341,152
3343,151
3344,152
3349,152
3354,152
3359,151
3360,150
3365,150
3366,149
3367,148
3369,149
3375,149
3377,148
3379,147
3381,148
3383,146
3386,145
3391,145
3395,144
3398,143
3400,142
3402,141
3404,142
3407,143
3408,144
3410,143
3412,142
3414,141
3419,141
3422,143
3427,143
3428,142
3432,144
3437,143
3440,142
3445,142
3446,141
3448,142
3454,141
3455,140
3456,139
3458,140
3461,141
3464,139
3470,140
3473,139
3478,139
3481,140
3482,138
3487,139
3488,140
3492,139
3497,138
3503,138
3509,137
3510,136
3512,135
3513,133
3518,132
3519,131
3525,131
3530,129
3531,127
3536,127
3537,128
3539,129
3543,128
3547,127
3549,126
3554,125
3559,125
3563,126
3566,125
3571,126
3573,125
3575,124
3576,123
3577,122
3579,120
3583,119
3584,118
3585,117
3590,117
3591,118
3597,119
3600,118
3603,120
3604,122
3607,123
3610,124
3613,120
3616,121
3618,122
3619,125
3620,127
3621,128
3622,130
3627,130
3628,127
3631,126
3635,127
3639,127
3640,128
3642,129
3646,128
3648,127
3649,126
3650,125
3652,124
3657,124
3663,125
3665,126
3670,126
3675,126
3680,126
3683,127
3684,128
3688,125
3689,124
3690,123
3692,124
3697,124
3698,123
3700,124
3705,124
3710,124
3711,125
3716,126
3721,126
3726,126
3732,126
3735,127
3736,128
3740,129
3745,129
3750,130
3756,130
3760,131
3765,131
3768,132
3770,134
3771,135
3772,134
3776,133
3781,133
3782,134
3786,133
3787,131
3788,130
3790,131
3792,130
3793,131
3794,132
3795,133
3800,133
3802,132
3807,132
3808,131
3810,128
3811,126
3816,126
3817,122
3820,121
3822,122
3823,120
3825,119
3830,119
3831,118
3836,118
3841,118
3842,119
3847,119
3848,118
3853,118
3854,119
3857,117
3859,114
3860,109
3861,108
3862,107
3863,106
3866,105
3869,106
3872,105
3877,105
3878,106
3879,107
3880,109
3884,110
3885,114
3886,115
3887,117
3889,118
3890,122
3891,123
3892,124
3897,124
3901,125
3907,125
3909,126
3914,123
3915,122
3919,123
3925,123
3927,124
3929,126
3931,129
3935,130
3940,131
3941,130
3943,129
3945,128
3947,127
3952,127
3957,129
3961,130
3966,129
3971,129
3973,131
3975,132
3976,133
3980,132
3985,133
3987,134
3988,137
3989,139
3991,138
3996,137
3997,136
4001,137
4002,138
4003,139
4005,138
4007,139
4011,138
4013,139
4018,139
4019,140
4020,141
4024,140
4026,139
4027,138
4032,138
4037,136
4038,134
4039,133
4040,132
4043,131
4045,133
4048,132
4050,131
4054,130
4055,129
4057,128
4060,129
4061,130
4062,132
4063,133
4067,132
4070,131
4072,129
4073,128
4074,129
4076,130
4079,131
4084,131
4085,130
